Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    }               reduce using rule 35 (assignment -> VARIABLE = NUMBER .)
    *               reduce using rule 55 (factor -> NUMBER .)
    /               reduce using rule 55 (factor -> NUMBER .)
    +               reduce using rule 55 (factor -> NUMBER .)
    -               reduce using rule 55 (factor -> NUMBER .)

  ! VARIABLE        [ reduce using rule 55 (factor -> NUMBER .) ]
  ! SELF            [ reduce using rule 55 (factor -> NUMBER .) ]
  ! PRINT           [ reduce using rule 55 (factor -> NUMBER .) ]
  ! IF              [ reduce using rule 55 (factor -> NUMBER .) ]
  ! WHILE           [ reduce using rule 55 (factor -> NUMBER .) ]
  ! FOR             [ reduce using rule 55 (factor -> NUMBER .) ]
  ! BREAK           [ reduce using rule 55 (factor -> NUMBER .) ]
  ! RETURN          [ reduce using rule 55 (factor -> NUMBER .) ]
  ! DEF             [ reduce using rule 55 (factor -> NUMBER .) ]
  ! CLASS           [ reduce using rule 55 (factor -> NUMBER .) ]
  ! $end            [ reduce using rule 55 (factor -> NUMBER .) ]
  ! }               [ reduce using rule 55 (factor -> NUMBER .) ]


state 45

    (36) assignment -> VARIABLE = [ . sentence ]
    (57) sentence -> . word , sentence
    (58) sentence -> . word
    (59) word -> . NUMBER
    (60) word -> . VARIABLE

    NUMBER          shift and go to state 59
    VARIABLE        shift and go to state 56

    sentence                       shift and go to state 72
    word                           shift and go to state 58

state 46

    (41) operation -> VARIABLE = expression .
    (44) expression -> expression . + term
    (45) expression -> expression . - term

    VARIABLE        reduce using rule 41 (operation -> VARIABLE = expression .)
    SELF            reduce using rule 41 (operation -> VARIABLE = expression .)
    PRINT           reduce using rule 41 (operation -> VARIABLE = expression .)
    IF              reduce using rule 41 (operation -> VARIABLE = expression .)
    WHILE           reduce using rule 41 (operation -> VARIABLE = expression .)
    FOR             reduce using rule 41 (operation -> VARIABLE = expression .)
    BREAK           reduce using rule 41 (operation -> VARIABLE = expression .)
    RETURN          reduce using rule 41 (operation -> VARIABLE = expression .)
    DEF             reduce using rule 41 (operation -> VARIABLE = expression .)
    CLASS           reduce using rule 41 (operation -> VARIABLE = expression .)
    $end            reduce using rule 41 (operation -> VARIABLE = expression .)
    }               reduce using rule 41 (operation -> VARIABLE = expression .)
    ;               reduce using rule 41 (operation -> VARIABLE = expression .)
    )               reduce using rule 41 (operation -> VARIABLE = expression .)
    +               shift and go to state 73
    -               shift and go to state 74


state 47

    (54) factor -> ( . expression )
    (44) expression -> . expression + term
    (45) expression -> . expression - term
    (46) expression -> . term
    (47) expression -> . VARIABLE [ factor ]
    (48) expression -> . LEN ( term )
    (49) term -> . term * factor
    (50) term -> . term / factor
    (51) term -> . term / / factor
    (52) term -> . factor
    (53) factor -> . VARIABLE
    (54) factor -> . ( expression )
    (55) factor -> . NUMBER

    VARIABLE        shift and go to state 76
    LEN             shift and go to state 50
    (               shift and go to state 47
    NUMBER          shift and go to state 53

    expression                     shift and go to state 75
    term                           shift and go to state 48
    factor                         shift and go to state 49

state 48

    (46) expression -> term .
    (49) term -> term . * factor
    (50) term -> term . / factor
    (51) term -> term . / / factor

    +               reduce using rule 46 (expression -> term .)
    -               reduce using rule 46 (expression -> term .)
    VARIABLE        reduce using rule 46 (expression -> term .)
    SELF            reduce using rule 46 (expression -> term .)
    PRINT           reduce using rule 46 (expression -> term .)
    IF              reduce using rule 46 (expression -> term .)
    WHILE           reduce using rule 46 (expression -> term .)
    FOR             reduce using rule 46 (expression -> term .)
    BREAK           reduce using rule 46 (expression -> term .)
    RETURN          reduce using rule 46 (expression -> term .)
    DEF             reduce using rule 46 (expression -> term .)
    CLASS           reduce using rule 46 (expression -> term .)
    $end            reduce using rule 46 (expression -> term .)
    }               reduce using rule 46 (expression -> term .)
    )               reduce using rule 46 (expression -> term .)
    ;               reduce using rule 46 (expression -> term .)
    *               shift and go to state 77
    /               shift and go to state 78


state 49

    (52) term -> factor .

    *               reduce using rule 52 (term -> factor .)
    /               reduce using rule 52 (term -> factor .)
    +               reduce using rule 52 (term -> factor .)
    -               reduce using rule 52 (term -> factor .)
    VARIABLE        reduce using rule 52 (term -> factor .)
    SELF            reduce using rule 52 (term -> factor .)
    PRINT           reduce using rule 52 (term -> factor .)
    IF              reduce using rule 52 (term -> factor .)
    WHILE           reduce using rule 52 (term -> factor .)
    FOR             reduce using rule 52 (term -> factor .)
    BREAK           reduce using rule 52 (term -> factor .)
    RETURN          reduce using rule 52 (term -> factor .)
    DEF             reduce using rule 52 (term -> factor .)
    CLASS           reduce using rule 52 (term -> factor .)
    $end            reduce using rule 52 (term -> factor .)
    }               reduce using rule 52 (term -> factor .)
    )               reduce using rule 52 (term -> factor .)
    ;               reduce using rule 52 (term -> factor .)


state 50

    (48) expression -> LEN . ( term )

    (               shift and go to state 79


state 51

    (53) factor -> VARIABLE .

    ]               reduce using rule 53 (factor -> VARIABLE .)
    *               reduce using rule 53 (factor -> VARIABLE .)
    /               reduce using rule 53 (factor -> VARIABLE .)
    +               reduce using rule 53 (factor -> VARIABLE .)
    -               reduce using rule 53 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 53 (factor -> VARIABLE .)
    SELF            reduce using rule 53 (factor -> VARIABLE .)
    PRINT           reduce using rule 53 (factor -> VARIABLE .)
    IF              reduce using rule 53 (factor -> VARIABLE .)
    WHILE           reduce using rule 53 (factor -> VARIABLE .)
    FOR             reduce using rule 53 (factor -> VARIABLE .)
    BREAK           reduce using rule 53 (factor -> VARIABLE .)
    RETURN          reduce using rule 53 (factor -> VARIABLE .)
    DEF             reduce using rule 53 (factor -> VARIABLE .)
    CLASS           reduce using rule 53 (factor -> VARIABLE .)
    $end            reduce using rule 53 (factor -> VARIABLE .)
    }               reduce using rule 53 (factor -> VARIABLE .)
    )               reduce using rule 53 (factor -> VARIABLE .)
    ;               reduce using rule 53 (factor -> VARIABLE .)


state 52

    (38) modification -> VARIABLE [ factor . ] = VARIABLE [ factor ]
    (39) modification -> VARIABLE [ factor . ] = VARIABLE

    ]               shift and go to state 80


state 53

    (55) factor -> NUMBER .

    ]               reduce using rule 55 (factor -> NUMBER .)
    *               reduce using rule 55 (factor -> NUMBER .)
    /               reduce using rule 55 (factor -> NUMBER .)
    )               reduce using rule 55 (factor -> NUMBER .)
    +               reduce using rule 55 (factor -> NUMBER .)
    -               reduce using rule 55 (factor -> NUMBER .)
    VARIABLE        reduce using rule 55 (factor -> NUMBER .)
    SELF            reduce using rule 55 (factor -> NUMBER .)
    PRINT           reduce using rule 55 (factor -> NUMBER .)
    IF              reduce using rule 55 (factor -> NUMBER .)
    WHILE           reduce using rule 55 (factor -> NUMBER .)
    FOR             reduce using rule 55 (factor -> NUMBER .)
    BREAK           reduce using rule 55 (factor -> NUMBER .)
    RETURN          reduce using rule 55 (factor -> NUMBER .)
    DEF             reduce using rule 55 (factor -> NUMBER .)
    CLASS           reduce using rule 55 (factor -> NUMBER .)
    $end            reduce using rule 55 (factor -> NUMBER .)
    }               reduce using rule 55 (factor -> NUMBER .)
    ;               reduce using rule 55 (factor -> NUMBER .)


state 54

    (42) operation -> VARIABLE + + .

    VARIABLE        reduce using rule 42 (operation -> VARIABLE + + .)
    SELF            reduce using rule 42 (operation -> VARIABLE + + .)
    PRINT           reduce using rule 42 (operation -> VARIABLE + + .)
    IF              reduce using rule 42 (operation -> VARIABLE + + .)
    WHILE           reduce using rule 42 (operation -> VARIABLE + + .)
    FOR             reduce using rule 42 (operation -> VARIABLE + + .)
    BREAK           reduce using rule 42 (operation -> VARIABLE + + .)
    RETURN          reduce using rule 42 (operation -> VARIABLE + + .)
    DEF             reduce using rule 42 (operation -> VARIABLE + + .)
    CLASS           reduce using rule 42 (operation -> VARIABLE + + .)
    $end            reduce using rule 42 (operation -> VARIABLE + + .)
    }               reduce using rule 42 (operation -> VARIABLE + + .)
    ;               reduce using rule 42 (operation -> VARIABLE + + .)
    )               reduce using rule 42 (operation -> VARIABLE + + .)


state 55

    (43) operation -> VARIABLE - - .

    VARIABLE        reduce using rule 43 (operation -> VARIABLE - - .)
    SELF            reduce using rule 43 (operation -> VARIABLE - - .)
    PRINT           reduce using rule 43 (operation -> VARIABLE - - .)
    IF              reduce using rule 43 (operation -> VARIABLE - - .)
    WHILE           reduce using rule 43 (operation -> VARIABLE - - .)
    FOR             reduce using rule 43 (operation -> VARIABLE - - .)
    BREAK           reduce using rule 43 (operation -> VARIABLE - - .)
    RETURN          reduce using rule 43 (operation -> VARIABLE - - .)
    DEF             reduce using rule 43 (operation -> VARIABLE - - .)
    CLASS           reduce using rule 43 (operation -> VARIABLE - - .)
    $end            reduce using rule 43 (operation -> VARIABLE - - .)
    }               reduce using rule 43 (operation -> VARIABLE - - .)
    ;               reduce using rule 43 (operation -> VARIABLE - - .)
    )               reduce using rule 43 (operation -> VARIABLE - - .)


state 56

    (60) word -> VARIABLE .

    ,               reduce using rule 60 (word -> VARIABLE .)
    )               reduce using rule 60 (word -> VARIABLE .)
    ]               reduce using rule 60 (word -> VARIABLE .)


state 57

    (64) runfunction -> VARIABLE ( sentence . )

    )               shift and go to state 81


state 58

    (57) sentence -> word . , sentence
    (58) sentence -> word .

    ,               shift and go to state 82
    )               reduce using rule 58 (sentence -> word .)
    ]               reduce using rule 58 (sentence -> word .)


state 59

    (59) word -> NUMBER .

    ,               reduce using rule 59 (word -> NUMBER .)
    )               reduce using rule 59 (word -> NUMBER .)
    ]               reduce using rule 59 (word -> NUMBER .)


state 60

    (68) runclassfunction -> VARIABLE . VARIABLE . ( NUMBER )
    (69) runclassfunction -> VARIABLE . VARIABLE . ( )

    (               shift and go to state 83


state 61

    (37) assignment -> SELF . VARIABLE . = VARIABLE
    (40) modification -> SELF . VARIABLE . = SELF . VARIABLE + VARIABLE

    =               shift and go to state 84


state 62

    (56) print -> PRINT ( sentence . )

    )               shift and go to state 85


state 63

    (32) iF -> IF ( condition . ) { statements }
    (33) iF -> IF ( condition . ) { statements } ELIF ( condition ) { statements } ELSE { statements }

    )               shift and go to state 86


state 64

    (22) condition -> VARIABLE . > VARIABLE
    (23) condition -> VARIABLE . < VARIABLE
    (24) condition -> VARIABLE . > NUMBER
    (25) condition -> VARIABLE . < NUMBER
    (26) condition -> VARIABLE . < = VARIABLE
    (27) condition -> VARIABLE . > = VARIABLE
    (28) condition -> VARIABLE . [ factor ] > VARIABLE
    (29) condition -> VARIABLE . [ factor ] < VARIABLE
    (30) condition -> VARIABLE . < VARIABLE AND VARIABLE [ factor ] > VARIABLE
    (31) condition -> VARIABLE . < VARIABLE AND VARIABLE [ factor ] < = VARIABLE

    >               shift and go to state 87
    <               shift and go to state 88
    [               shift and go to state 89


state 65

    (34) whilE -> WHILE ( condition . ) { statements }

    )               shift and go to state 90


state 66

    (21) for -> FOR ( operation . ; condition ; operation ) { statements }

    ;               shift and go to state 91


state 67

    (41) operation -> VARIABLE . = expression
    (42) operation -> VARIABLE . + +
    (43) operation -> VARIABLE . - -

    =               shift and go to state 92
    +               shift and go to state 31
    -               shift and go to state 32


state 68

    (61) function -> DEF VARIABLE ( . sentence ) { statements }
    (62) function -> DEF VARIABLE ( . SELF , sentence ) { statements }
    (63) function -> DEF VARIABLE ( . SELF ) { statements }
    (57) sentence -> . word , sentence
    (58) sentence -> . word
    (59) word -> . NUMBER
    (60) word -> . VARIABLE

    SELF            shift and go to state 94
    NUMBER          shift and go to state 59
    VARIABLE        shift and go to state 56

    sentence                       shift and go to state 93
    word                           shift and go to state 58

state 69

    (65) class -> CLASS VARIABLE { . init statements }
    (66) init -> . DEF INIT ( SELF , VARIABLE , VARIABLE , VARIABLE ) { statements }

    DEF             shift and go to state 96

    init                           shift and go to state 95

state 70

    (67) runclass -> VARIABLE = VARIABLE ( . STR , NUMBER , NUMBER )

    STR             shift and go to state 97


state 71

    (47) expression -> VARIABLE [ . factor ]
    (53) factor -> . VARIABLE
    (54) factor -> . ( expression )
    (55) factor -> . NUMBER

    VARIABLE        shift and go to state 51
    (               shift and go to state 47
    NUMBER          shift and go to state 53

    factor                         shift and go to state 98

state 72

    (36) assignment -> VARIABLE = [ sentence . ]

    ]               shift and go to state 99


state 73

    (44) expression -> expression + . term
    (49) term -> . term * factor
    (50) term -> . term / factor
    (51) term -> . term / / factor
    (52) term -> . factor
    (53) factor -> . VARIABLE
    (54) factor -> . ( expression )
    (55) factor -> . NUMBER

    VARIABLE        shift and go to state 51
    (               shift and go to state 47
    NUMBER          shift and go to state 53

    term                           shift and go to state 100
    factor                         shift and go to state 49

state 74

    (45) expression -> expression - . term
    (49) term -> . term * factor
    (50) term -> . term / factor
    (51) term -> . term / / factor
    (52) term -> . factor
    (53) factor -> . VARIABLE
    (54) factor -> . ( expression )
    (55) factor -> . NUMBER

    VARIABLE        shift and go to state 51
    (               shift and go to state 47
    NUMBER          shift and go to state 53

    term                           shift and go to state 101
    factor                         shift and go to state 49

state 75

    (54) factor -> ( expression . )
    (44) expression -> expression . + term
    (45) expression -> expression . - term

    )               shift and go to state 102
    +               shift and go to state 73
    -               shift and go to state 74


state 76

    (47) expression -> VARIABLE . [ factor ]
    (53) factor -> VARIABLE .

    [               shift and go to state 71
    *               reduce using rule 53 (factor -> VARIABLE .)
    /               reduce using rule 53 (factor -> VARIABLE .)
    )               reduce using rule 53 (factor -> VARIABLE .)
    +               reduce using rule 53 (factor -> VARIABLE .)
    -               reduce using rule 53 (factor -> VARIABLE .)
    ;               reduce using rule 53 (factor -> VARIABLE .)


state 77

    (49) term -> term * . factor
    (53) factor -> . VARIABLE
    (54) factor -> . ( expression )
    (55) factor -> . NUMBER

    VARIABLE        shift and go to state 51
    (               shift and go to state 47
    NUMBER          shift and go to state 53

    factor                         shift and go to state 103

state 78

    (50) term -> term / . factor
    (51) term -> term / . / factor
    (53) factor -> . VARIABLE
    (54) factor -> . ( expression )
    (55) factor -> . NUMBER

    /               shift and go to state 104
    VARIABLE        shift and go to state 51
    (               shift and go to state 47
    NUMBER          shift and go to state 53

    factor                         shift and go to state 105

state 79

    (48) expression -> LEN ( . term )
    (49) term -> . term * factor
    (50) term -> . term / factor
    (51) term -> . term / / factor
    (52) term -> . factor
    (53) factor -> . VARIABLE
    (54) factor -> . ( expression )
    (55) factor -> . NUMBER

    VARIABLE        shift and go to state 51
    (               shift and go to state 47
    NUMBER          shift and go to state 53

    term                           shift and go to state 106
    factor                         shift and go to state 49

state 80

    (38) modification -> VARIABLE [ factor ] . = VARIABLE [ factor ]
    (39) modification -> VARIABLE [ factor ] . = VARIABLE

    =               shift and go to state 107


state 81

    (64) runfunction -> VARIABLE ( sentence ) .

    VARIABLE        reduce using rule 64 (runfunction -> VARIABLE ( sentence ) .)
    SELF            reduce using rule 64 (runfunction -> VARIABLE ( sentence ) .)
    PRINT           reduce using rule 64 (runfunction -> VARIABLE ( sentence ) .)
    IF              reduce using rule 64 (runfunction -> VARIABLE ( sentence ) .)
    WHILE           reduce using rule 64 (runfunction -> VARIABLE ( sentence ) .)
    FOR             reduce using rule 64 (runfunction -> VARIABLE ( sentence ) .)
    BREAK           reduce using rule 64 (runfunction -> VARIABLE ( sentence ) .)
    RETURN          reduce using rule 64 (runfunction -> VARIABLE ( sentence ) .)
    DEF             reduce using rule 64 (runfunction -> VARIABLE ( sentence ) .)
    CLASS           reduce using rule 64 (runfunction -> VARIABLE ( sentence ) .)
    $end            reduce using rule 64 (runfunction -> VARIABLE ( sentence ) .)
    }               reduce using rule 64 (runfunction -> VARIABLE ( sentence ) .)


state 82

    (57) sentence -> word , . sentence
    (57) sentence -> . word , sentence
    (58) sentence -> . word
    (59) word -> . NUMBER
    (60) word -> . VARIABLE

    NUMBER          shift and go to state 59
    VARIABLE        shift and go to state 56

    word                           shift and go to state 58
    sentence                       shift and go to state 108

state 83

    (68) runclassfunction -> VARIABLE . VARIABLE ( . NUMBER )
    (69) runclassfunction -> VARIABLE . VARIABLE ( . )

    NUMBER          shift and go to state 109
    )               shift and go to state 110


state 84

    (37) assignment -> SELF . VARIABLE = . VARIABLE
    (40) modification -> SELF . VARIABLE = . SELF . VARIABLE + VARIABLE

    VARIABLE        shift and go to state 112
    SELF            shift and go to state 111


state 85

    (56) print -> PRINT ( sentence ) .

    VARIABLE        reduce using rule 56 (print -> PRINT ( sentence ) .)
    SELF            reduce using rule 56 (print -> PRINT ( sentence ) .)
    PRINT           reduce using rule 56 (print -> PRINT ( sentence ) .)
    IF              reduce using rule 56 (print -> PRINT ( sentence ) .)
    WHILE           reduce using rule 56 (print -> PRINT ( sentence ) .)
    FOR             reduce using rule 56 (print -> PRINT ( sentence ) .)
    BREAK           reduce using rule 56 (print -> PRINT ( sentence ) .)
    RETURN          reduce using rule 56 (print -> PRINT ( sentence ) .)
    DEF             reduce using rule 56 (print -> PRINT ( sentence ) .)
    CLASS           reduce using rule 56 (print -> PRINT ( sentence ) .)
    $end            reduce using rule 56 (print -> PRINT ( sentence ) .)
    }               reduce using rule 56 (print -> PRINT ( sentence ) .)


state 86

    (32) iF -> IF ( condition ) . { statements }
    (33) iF -> IF ( condition ) . { statements } ELIF ( condition ) { statements } ELSE { statements }

    {               shift and go to state 113


state 87

    (22) condition -> VARIABLE > . VARIABLE
    (24) condition -> VARIABLE > . NUMBER
    (27) condition -> VARIABLE > . = VARIABLE

    VARIABLE        shift and go to state 114
    NUMBER          shift and go to state 115
    =               shift and go to state 116


state 88

    (23) condition -> VARIABLE < . VARIABLE
    (25) condition -> VARIABLE < . NUMBER
    (26) condition -> VARIABLE < . = VARIABLE
    (30) condition -> VARIABLE < . VARIABLE AND VARIABLE [ factor ] > VARIABLE
    (31) condition -> VARIABLE < . VARIABLE AND VARIABLE [ factor ] < = VARIABLE

    VARIABLE        shift and go to state 117
    NUMBER          shift and go to state 118
    =               shift and go to state 119


state 89

    (28) condition -> VARIABLE [ . factor ] > VARIABLE
    (29) condition -> VARIABLE [ . factor ] < VARIABLE
    (53) factor -> . VARIABLE
    (54) factor -> . ( expression )
    (55) factor -> . NUMBER

    VARIABLE        shift and go to state 51
    (               shift and go to state 47
    NUMBER          shift and go to state 53

    factor                         shift and go to state 120

state 90

    (34) whilE -> WHILE ( condition ) . { statements }

    {               shift and go to state 121


state 91

    (21) for -> FOR ( operation ; . condition ; operation ) { statements }
    (22) condition -> . VARIABLE > VARIABLE
    (23) condition -> . VARIABLE < VARIABLE
    (24) condition -> . VARIABLE > NUMBER
    (25) condition -> . VARIABLE < NUMBER
    (26) condition -> . VARIABLE < = VARIABLE
    (27) condition -> . VARIABLE > = VARIABLE
    (28) condition -> . VARIABLE [ factor ] > VARIABLE
    (29) condition -> . VARIABLE [ factor ] < VARIABLE
    (30) condition -> . VARIABLE < VARIABLE AND VARIABLE [ factor ] > VARIABLE
    (31) condition -> . VARIABLE < VARIABLE AND VARIABLE [ factor ] < = VARIABLE

    VARIABLE        shift and go to state 64

    condition                      shift and go to state 122

state 92

    (41) operation -> VARIABLE = . expression
    (44) expression -> . expression + term
    (45) expression -> . expression - term
    (46) expression -> . term
    (47) expression -> . VARIABLE [ factor ]
    (48) expression -> . LEN ( term )
    (49) term -> . term * factor
    (50) term -> . term / factor
    (51) term -> . term / / factor
    (52) term -> . factor
    (53) factor -> . VARIABLE
    (54) factor -> . ( expression )
    (55) factor -> . NUMBER

    VARIABLE        shift and go to state 76
    LEN             shift and go to state 50
    (               shift and go to state 47
    NUMBER          shift and go to state 53

    expression                     shift and go to state 46
    term                           shift and go to state 48
    factor                         shift and go to state 49

state 93

    (61) function -> DEF VARIABLE ( sentence . ) { statements }

    )               shift and go to state 123


state 94

    (62) function -> DEF VARIABLE ( SELF . , sentence ) { statements }
    (63) function -> DEF VARIABLE ( SELF . ) { statements }

    ,               shift and go to state 124
    )               shift and go to state 125


state 95

    (65) class -> CLASS VARIABLE { init . statements }
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . operation
    (6) statement -> . print
    (7) statement -> . modification
    (8) statement -> . iF
    (9) statement -> . whilE
    (10) statement -> . for
    (11) statement -> . break
    (12) statement -> . return
    (13) statement -> . function
    (14) statement -> . runfunction
    (15) statement -> . class
    (16) statement -> . runclass
    (17) statement -> . runclassfunction
    (35) assignment -> . VARIABLE = NUMBER
    (36) assignment -> . VARIABLE = [ sentence ]
    (37) assignment -> . SELF . VARIABLE = VARIABLE
    (41) operation -> . VARIABLE = expression
    (42) operation -> . VARIABLE + +
    (43) operation -> . VARIABLE - -
    (56) print -> . PRINT ( sentence )
    (38) modification -> . VARIABLE [ factor ] = VARIABLE [ factor ]
    (39) modification -> . VARIABLE [ factor ] = VARIABLE
    (40) modification -> . SELF . VARIABLE = SELF . VARIABLE + VARIABLE
    (32) iF -> . IF ( condition ) { statements }
    (33) iF -> . IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements }
    (34) whilE -> . WHILE ( condition ) { statements }
    (21) for -> . FOR ( operation ; condition ; operation ) { statements }
    (18) break -> . BREAK statements
    (19) break -> . BREAK
    (20) return -> . RETURN
    (61) function -> . DEF VARIABLE ( sentence ) { statements }
    (62) function -> . DEF VARIABLE ( SELF , sentence ) { statements }
    (63) function -> . DEF VARIABLE ( SELF ) { statements }
    (64) runfunction -> . VARIABLE ( sentence )
    (65) class -> . CLASS VARIABLE { init statements }
    (67) runclass -> . VARIABLE = VARIABLE ( STR , NUMBER , NUMBER )
    (68) runclassfunction -> . VARIABLE . VARIABLE ( NUMBER )
    (69) runclassfunction -> . VARIABLE . VARIABLE ( )

    VARIABLE        shift and go to state 18
    SELF            shift and go to state 19
    PRINT           shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BREAK           shift and go to state 24
    RETURN          shift and go to state 25
    DEF             shift and go to state 26
    CLASS           shift and go to state 27

    statements                     shift and go to state 126
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    operation                      shift and go to state 5
    print                          shift and go to state 6
    modification                   shift and go to state 7
    iF                             shift and go to state 8
    whilE                          shift and go to state 9
    for                            shift and go to state 10
    break                          shift and go to state 11
    return                         shift and go to state 12
    function                       shift and go to state 13
    runfunction                    shift and go to state 14
    class                          shift and go to state 15
    runclass                       shift and go to state 16
    runclassfunction               shift and go to state 17

state 96

    (66) init -> DEF . INIT ( SELF , VARIABLE , VARIABLE , VARIABLE ) { statements }

    INIT            shift and go to state 127


state 97

    (67) runclass -> VARIABLE = VARIABLE ( STR . , NUMBER , NUMBER )

    ,               shift and go to state 128


state 98

    (47) expression -> VARIABLE [ factor . ]

    ]               shift and go to state 129


state 99

    (36) assignment -> VARIABLE = [ sentence ] .

    VARIABLE        reduce using rule 36 (assignment -> VARIABLE = [ sentence ] .)
    SELF            reduce using rule 36 (assignment -> VARIABLE = [ sentence ] .)
    PRINT           reduce using rule 36 (assignment -> VARIABLE = [ sentence ] .)
    IF              reduce using rule 36 (assignment -> VARIABLE = [ sentence ] .)
    WHILE           reduce using rule 36 (assignment -> VARIABLE = [ sentence ] .)
    FOR             reduce using rule 36 (assignment -> VARIABLE = [ sentence ] .)
    BREAK           reduce using rule 36 (assignment -> VARIABLE = [ sentence ] .)
    RETURN          reduce using rule 36 (assignment -> VARIABLE = [ sentence ] .)
    DEF             reduce using rule 36 (assignment -> VARIABLE = [ sentence ] .)
    CLASS           reduce using rule 36 (assignment -> VARIABLE = [ sentence ] .)
    $end            reduce using rule 36 (assignment -> VARIABLE = [ sentence ] .)
    }               reduce using rule 36 (assignment -> VARIABLE = [ sentence ] .)


state 100

    (44) expression -> expression + term .
    (49) term -> term . * factor
    (50) term -> term . / factor
    (51) term -> term . / / factor

    +               reduce using rule 44 (expression -> expression + term .)
    -               reduce using rule 44 (expression -> expression + term .)
    VARIABLE        reduce using rule 44 (expression -> expression + term .)
    SELF            reduce using rule 44 (expression -> expression + term .)
    PRINT           reduce using rule 44 (expression -> expression + term .)
    IF              reduce using rule 44 (expression -> expression + term .)
    WHILE           reduce using rule 44 (expression -> expression + term .)
    FOR             reduce using rule 44 (expression -> expression + term .)
    BREAK           reduce using rule 44 (expression -> expression + term .)
    RETURN          reduce using rule 44 (expression -> expression + term .)
    DEF             reduce using rule 44 (expression -> expression + term .)
    CLASS           reduce using rule 44 (expression -> expression + term .)
    $end            reduce using rule 44 (expression -> expression + term .)
    }               reduce using rule 44 (expression -> expression + term .)
    )               reduce using rule 44 (expression -> expression + term .)
    ;               reduce using rule 44 (expression -> expression + term .)
    *               shift and go to state 77
    /               shift and go to state 78


state 101

    (45) expression -> expression - term .
    (49) term -> term . * factor
    (50) term -> term . / factor
    (51) term -> term . / / factor

    +               reduce using rule 45 (expression -> expression - term .)
    -               reduce using rule 45 (expression -> expression - term .)
    VARIABLE        reduce using rule 45 (expression -> expression - term .)
    SELF            reduce using rule 45 (expression -> expression - term .)
    PRINT           reduce using rule 45 (expression -> expression - term .)
    IF              reduce using rule 45 (expression -> expression - term .)
    WHILE           reduce using rule 45 (expression -> expression - term .)
    FOR             reduce using rule 45 (expression -> expression - term .)
    BREAK           reduce using rule 45 (expression -> expression - term .)
    RETURN          reduce using rule 45 (expression -> expression - term .)
    DEF             reduce using rule 45 (expression -> expression - term .)
    CLASS           reduce using rule 45 (expression -> expression - term .)
    $end            reduce using rule 45 (expression -> expression - term .)
    }               reduce using rule 45 (expression -> expression - term .)
    )               reduce using rule 45 (expression -> expression - term .)
    ;               reduce using rule 45 (expression -> expression - term .)
    *               shift and go to state 77
    /               shift and go to state 78


state 102

    (54) factor -> ( expression ) .

    *               reduce using rule 54 (factor -> ( expression ) .)
    /               reduce using rule 54 (factor -> ( expression ) .)
    +               reduce using rule 54 (factor -> ( expression ) .)
    -               reduce using rule 54 (factor -> ( expression ) .)
    VARIABLE        reduce using rule 54 (factor -> ( expression ) .)
    SELF            reduce using rule 54 (factor -> ( expression ) .)
    PRINT           reduce using rule 54 (factor -> ( expression ) .)
    IF              reduce using rule 54 (factor -> ( expression ) .)
    WHILE           reduce using rule 54 (factor -> ( expression ) .)
    FOR             reduce using rule 54 (factor -> ( expression ) .)
    BREAK           reduce using rule 54 (factor -> ( expression ) .)
    RETURN          reduce using rule 54 (factor -> ( expression ) .)
    DEF             reduce using rule 54 (factor -> ( expression ) .)
    CLASS           reduce using rule 54 (factor -> ( expression ) .)
    $end            reduce using rule 54 (factor -> ( expression ) .)
    }               reduce using rule 54 (factor -> ( expression ) .)
    ]               reduce using rule 54 (factor -> ( expression ) .)
    )               reduce using rule 54 (factor -> ( expression ) .)
    ;               reduce using rule 54 (factor -> ( expression ) .)


state 103

    (49) term -> term * factor .

    *               reduce using rule 49 (term -> term * factor .)
    /               reduce using rule 49 (term -> term * factor .)
    +               reduce using rule 49 (term -> term * factor .)
    -               reduce using rule 49 (term -> term * factor .)
    VARIABLE        reduce using rule 49 (term -> term * factor .)
    SELF            reduce using rule 49 (term -> term * factor .)
    PRINT           reduce using rule 49 (term -> term * factor .)
    IF              reduce using rule 49 (term -> term * factor .)
    WHILE           reduce using rule 49 (term -> term * factor .)
    FOR             reduce using rule 49 (term -> term * factor .)
    BREAK           reduce using rule 49 (term -> term * factor .)
    RETURN          reduce using rule 49 (term -> term * factor .)
    DEF             reduce using rule 49 (term -> term * factor .)
    CLASS           reduce using rule 49 (term -> term * factor .)
